The PIF ATP rankings are the Association of Tennis Professionals' (ATP) merit-based system for determining the rankings in men's tennis. The top-ranked player is the player who, over the previous 52 weeks, has garnered the most ranking points on the ATP Tour. Points are awarded based on how far a player advances in tournaments and the category of those tournaments. The ATP has used a computerized system for determining the rankings since August 23, 1973. Starting in 1979, an updated rankings list is released at the beginning of each week. Since 1973, 29 players have been ranked No. 1 by the ATP, of which 19 have been year-end No. 1. == Ranking method ==
Since the introduction of the rankings, the method used to calculate a player's ranking points has changed several times. As of 2019, the rankings are calculated by totaling the points a player wins in his best eighteen tournaments, subject to certain restrictions. For top players the counting tournaments are the four Grand Slam tournaments, the eight mandatory ATP Masters tournaments, the non-mandatory ATP Masters 1000 event in Monte-Carlo, the player's best four eligible ATP Tour 500 tournaments and his best two results from ATP Tour 250 tournaments. Lower-ranked players who are not eligible for some or all of the top tournaments may include additional ATP 500 and ATP 250 events, and also ATP Challenger Tour and ITF Men's Circuit tournaments. Players who qualify for the year-end ATP Finals also include any points gained from the tournament in their total, increasing the number of tournaments counted to 19. === ATP singles ranking ===
1973–1982; ATP ranking's average system as introduced on 23 August 1973. 1983–1989; ATP ranking's average system with bonus points for beating top ranked players. 1990–1999;  ‘Best of 14’ ranking system, where a player’s best 14 results in the events counted. 2000–2008;  ‘Best of 18’ ranking system, where a player’s best 18 results in the events counted. 2009–2019;  A new point scale for ATP rankings to the ‘Best of 18’ ranking system. 2020–2021;  ‘Best of 24-month’ ranking system from Aug 23, 2020 to Aug 9, 2021 for the two pandemic-impacted seasons. 2022–2023; Normal ATP’s ranking system over a 52-week period restored since August 2021. 2024–present; An updated ATP Rankings breakdown with increase in points at tour-level events since January 2024. == ATP records and distinctions ==
Novak Djokovic has spent the most weeks as world No. 1, a record total 428 weeks. Roger Federer has a record 237 consecutive weeks at No. 1. Djokovic also holds the record for the most year-end No. 1 finishes, achieving the feat for eight years (including the two pandemic-impacted seasons). Pete Sampras held the year-end No. 1 ranking for a record six consecutive years. Carlos Alcaraz is both the youngest world No. 1 (19 years, 4 months), and the youngest year-end No. 1 (19 years, 7 months). Djokovic is both the oldest world No. 1 (37 years and 16 days) and the oldest year-end No. 1 (36 years, 7 months). Federer is the player with the longest time span (14 years) between his first and most recent dates at No. 1 (February 2004–June 2018), while Rafael Nadal is the only player to hold the top ranking in three different decades, spanning 11 years and 5 months (2008–2020). Djokovic has the longest time span (12 years) between his first and last year-end No. 1 finish (2011–2023), and is the only player to be ranked No. 1 at least once in a year for 13 different years. Federer holds the record of wire-to-wire No. 1 for three consecutive calendar years. Since 1973 when the ATP rankings started, there have been 13 years in which one player held the top spot for the entire year: Jimmy Connors in 1975, 1976, and 1978; Lendl in 1986 and 1987; Pete Sampras in 1994 and 1997; Hewitt in 2002; Federer in 2005, 2006, and 2007; and Djokovic in 2015 and 2021. In contrast, 1999 saw five players hold the No. 1 ranking (the most in any single year): Sampras, Carlos Moyá, Yevgeny Kafelnikov, Andre Agassi, and Patrick Rafter. Prior to 2009, Federer accumulated the most year-end ATP ranking points in any season, with 8,370 points in 2006. Since the introduction of a new point scale for the ATP rankings from 2009, Djokovic achieved the same feat with 16,585 ranking points in 2015 season. Djokovic holds the distinction of having 16,950 ranking points on 6 June 2016, the most ATP points ever accumulated by any player. John McEnroe held the No. 1 ranking a record 14 times, Sampras and Djokovic are the only two other players to have held it 10 or more times, with 11 and 10 stints respectively. Rafter spent the least time at number 1 (one week). Two players, Ivan Lendl and Marcelo Ríos, have reached No. 1 without previously having won a major singles title. Lendl reached No. 1 on February 21, 1983, but did not win his first Grand Slam title until the 1984 French Open. Ríos reached No. 1 on March 30, 1998, but retired without ever having won a Grand Slam title, making him the only No. 1 player with that distinction. == ATP No. 1 ranked singles players ==
The statistics are updated only when the ATP website revises its rankings (usually on Monday mornings except when tournament finals are postponed). Table:
No.,Player,Start date[30],End date,Weeks,Total
28.0,Carlos Alcaraz (ESP),"Sep 12, 2022","Jan 29, 2023",20,20
,Novak Djokovic (7),"Jan 30, 2023","Mar 19, 2023",7,380
,Carlos Alcaraz (2),"Mar 20, 2023","Apr 2, 2023",2,22
,Novak Djokovic (8),"Apr 3, 2023","May 21, 2023",7,387
,Carlos Alcaraz (3),"May 22, 2023","Jun 11, 2023",3,25
,Novak Djokovic (9),"Jun 12, 2023","Jun 25, 2023",2,389
,Carlos Alcaraz (4),"Jun 26, 2023","Sep 10, 2023",11,36
,Novak Djokovic (10),"Sep 11, 2023","Jun 9, 2024",39,428‡
29.0,Jannik Sinner (ITA),"Jun 10, 2024",present,43,43



== Weeks at No. 1 ==

Active players in bold. == Weeks as No. 1 leaders timeline ==

Table:
Year span,Leader,Date achieved,Duration,Record
1973–1975,Ilie Năstase,"August 23, 1973","1 year, 8 months",40
1975–1990,Jimmy Connors,"May 5, 1975","15 years, 2 months",268
1990–1999,Ivan Lendl,"July 30, 1990",9 years,270
1999–2012,Pete Sampras,"August 2, 1999[32]","12 years, 11 months",286
2012–2021,Roger Federer,"July 16, 2012[33]","8 years, 7 months",310
2021–present,Novak Djokovic,"March 8, 2021[34]",4 years,428


Current record in bold. == No. 1 leaders timeline ==


== Year-end No. 1 players ==

The ATP year-end No. 1 (ATP Player of the Year), in recent decades, has been determined as the player who ends the year as world No. 1 in the ATP rankings. Prior to the early 1990s this was not always the case, in some instances the "ATP Player of the Year" and the Year-end No. 1 in the rankings were different players (1975, 1976, 1977, 1978, 1982, 1989). Novak Djokovic holds the ATP record of eight year-end No. 1 finishes. Overall, 19 players have achieved the year-end No. 1 ranking. Ten of them have achieved this more than once, of which four (Lendl, Federer, Djokovic, Nadal) have done so in non-consecutive years. Six players have stayed at No. 1 in the ATP rankings for every week of the calendar year. Connors and Federer have done so in three years, Connors non-consecutively and Federer consecutively. === Per player ==

Table:
No.,Consecutive
6,Pete Sampras
5,Jimmy Connors
4,John McEnroe
4,Roger Federer
3,Ivan Lendl
2,Björn Borg
2,Stefan Edberg
2,Lleyton Hewitt
2,Novak Djokovic (x3)


Table:
No.,Total
8,Novak Djokovic
6,Pete Sampras
5,Jimmy Connors
5,Roger Federer
5,Rafael Nadal
4,John McEnroe
4,Ivan Lendl
2,Björn Borg
2,Stefan Edberg
2,Lleyton Hewitt
1,Ilie Năstase
1,Mats Wilander
1,Jim Courier
1,Andre Agassi
1,Gustavo Kuerten
1,Andy Roddick
1,Andy Murray
1,Carlos Alcaraz
1,Jannik Sinner
=


== Players who became No. 1 without having won a Grand Slam ==

Table:
Player,First ranked No. 1,First Grand Slam final,First Grand Slam title,Ref. Ivan Lendl,"February 28, 1983",1981 French Open (1st of 19),1984 French Open (1st of 8),[75]
Marcelo Ríos,"March 30, 1998",1998 Australian Open (only final),None (retired in 2004),[26]



== Time span between first and last dates No. 1 was held ==

Active players and age records indicated in bold. == Weeks at No. 1 by decade ==
Current No. 1 player indicated in italic. == No. 1 players by country ==
Current No. 1 player indicated in bold. Weeks are updated automatically. =
