<s><s> Walt Disney Animation Studios is an American animation studio headquartered in Burbank, California, the original feature film division of The Walt Disney Company. The studio's films are also often called "Disney Classics" (or "Classic Animated Features" in the case of the films with traditional hand drawn animation), or "Disney Animated Canon". Originally known as Walt Disney Productions (1937–1985) and Walt Disney Feature Animation (1986–2007), the studio has produced 63 films, beginning with Snow White and the Seven Dwarfs in 1937, one of the first full-length animated feature films, and the first produced in the United States. The studio's most recent release is Moana 2 in 2024, with their upcoming slate of films including Zootopia 2 in 2025, an untitled film in 2026 and Frozen III in 2027. == Released films ==

Table:
Film,Release date,Directed by,Written by,Based on/Inspired by,Produced by,Composed by
Melody Time,"May 27, 1948",Clyde Geronimi Wilfred Jackson Hamilton Luske Jack Kinney,"Winston Hibler, Erdman Penner, Harry Reeves, Homer Brightman, Ken Anderson, Ted Sears, Joe Rinaldi, Billy Cottrell, Art Scott, Jesse Marsh, Bob Moore & John Walbridge","The life of Johnny Appleseed, Little Toot by Hardie Gramatky, ""Trees"" by Joyce Kilmer & Pecos Bill",Walt Disney,"Eliot Daniel, Paul Smith and Ken Darby"
The Adventures of Ichabod and Mr. Toad,"October 5, 1949",Ben Sharpsteen James Algar Clyde Geronimi Jack Kinney,"Erdman Penner, Winston Hibler, Joe Rinaldi, Ted Sears, Homer Brightman & Harry Reeves","The Wind in the Willows by Kenneth Grahame ""The Legend of Sleepy Hollow"" by Washington Irving",Walt Disney,Oliver Wallace
Cinderella,"February 15, 1950",Clyde Geronimi Wilfred Jackson Hamilton Luske,"Bill Peet, Ted Sears, Homer Brightman, Ken Anderson, Erdman Penner, Winston Hibler, Harry Reeves & Joe Rinaldi","""Cinderella"" by Charles Perrault",Walt Disney,Oliver Wallace
Alice in Wonderland,"July 28, 1951",Clyde Geronimi Wilfred Jackson Hamilton Luske,"Winston Hibler, Ted Sears, Bill Peet, Erdman Penner, Joe Rinaldi, Milt Banta, Billy Cottrell, Dick Kelsey, Joe Grant, Dick Huemer, Del Connell, Tom Oreb & John Walbridge",Alice's Adventures in Wonderland & Through the Looking-Glass by Lewis Carroll,Walt Disney,Oliver Wallace
Peter Pan,"February 5, 1953",Clyde Geronimi Wilfred Jackson Hamilton Luske,"Ted Sears, Erdman Penner, Bill Peet, Winston Hibler, Joe Rinaldi, Milt Banta, Ralph Wright & Billy Cottrell",Peter Pan by J. M. Barrie,Walt Disney,Oliver Wallace
Lady and the Tramp,"June 22, 1955",Clyde Geronimi Wilfred Jackson Hamilton Luske,Erdman Penner Joe Rinaldi Ralph Wright Don DaGradi,"Happy Dan, the Cynical Dog & Lady and the Tramp: The Story of Two Dogs by Ward Greene",Walt Disney,Oliver Wallace
Sleeping Beauty,"January 29, 1959",Supervising Director: Clyde GeronimiSequence Directors: Eric Larson Wolfgang Reitherman Les Clark,"Erdman Penner, Joe Rinaldi, Winston Hibler, Bill Peet, Ted Sears, Ralph Wright & Milt Banta","""Sleeping Beauty"" by Charles Perrault, ""Little Briar Rose"" by Brothers Grimm & The Sleeping Beauty by Pyotr Ilyich Tchaikovsky",Walt Disney,George Bruns
One Hundred and One Dalmatians,"January 25, 1961",Wolfgang Reitherman Hamilton Luske Clyde Geronimi,Bill Peet,The Hundred and One Dalmatians by Dodie Smith,Walt Disney,George Bruns
The Sword in the Stone,"December 25, 1963",Wolfgang Reitherman,Bill Peet,The Sword in the Stone by T. H. White,Walt Disney,George Bruns
The Jungle Book,"October 18, 1967",Wolfgang Reitherman,"Larry Clemmons, Ralph Wright, Ken Anderson & Vance Gerry",the Mowgli stories from The Jungle Book by Rudyard Kipling,Walt Disney,George Bruns
The Aristocats,"December 24, 1970",Wolfgang Reitherman,"Larry Clemmons, Vance Gerry, Frank Thomas, Julius Svendsen, Ken Anderson, Eric Cleworth & Ralph Wright",original,Winston Hibler & Reitherman,George Bruns
Robin Hood,"November 8, 1973",Wolfgang Reitherman,"Larry Clemmons, Ken Anderson, Vance Gerry, Frank Thomas, Eric Cleworth, Julius Svendsen & Dave Michener",The legend of Robin Hood,Reitherman,George Bruns
The Many Adventures of Winnie the Pooh,"March 11, 1977",Wolfgang Reitherman John Lounsbery,"Larry Clemmons, Vance Gerry, Ken Anderson, Ted Berman, Ralph Wright, X Atencio, Julius Svendsen, Eric Cleworth & Winston Hibler",Winnie-the-Pooh book series by A. A. Milne,Walt Disney & Reitherman[a],Buddy Baker
The Rescuers,"June 22, 1977",Wolfgang Reitherman John Lounsbery Art Stevens,"Larry Clemmons, Ken Anderson, Vance Gerry, Ted Berman, Burny Mattinson, Frank Thomas, David Michener, Fred Lucky & Dick Sebast",The Rescuers book series by Margery Sharp,Reitherman and Ron W.<s> The most recent Walt Disney Animation Studios's animated film sequel is Moana 2. Miller,Artie Butler
The Fox and the Hound,"July 10, 1981",Art Stevens Ted Berman Richard Rich,"Larry Clemmons, Berman, David Michener, Peter Young, Burny Mattinson, Steve Hulett, Earl Kress & Vance Gerry",The Fox and the Hound by Daniel P. Mannix,"Ron W. Miller, Wolfgang Reitherman & Stevens",Buddy Baker
The Black Cauldron[b],"July 24, 1985",Ted Berman Richard Rich,"David Jonas, Al Wilson, Vance Gerry, Roy Morita, Berman, Peter Young, Rich, Art Stevens & Joe Hale",The Chronicles of Prydain book series by Lloyd Alexander,Joe Hale & Ron W. Miller,Elmer Bernstein
as Walt Disney Feature Animation,as Walt Disney Feature Animation,as Walt Disney Feature Animation,as Walt Disney Feature Animation,as Walt Disney Feature Animation,as Walt Disney Feature Animation,as Walt Disney Feature Animation
The Great Mouse Detective[b],"July 2, 1986",John Musker Ron Clements David Michener Burny Mattinson,"Peter Young, Vance Gerry, Steve Hulett, Clements, Musker, Bruce M. Morris, Matthew O'Callaghan, Mattinson, Michener & Melvin Shaw",Basil of Baker Street book series by Eve Titus,Mattinson,Henry Mancini
Oliver & Company[c],"November 18, 1988",George Scribner,"Jim Cox, Timothy J. Disney & James Mangold",Oliver Twist by Charles Dickens,Kathleen Gavin (uncredited),J. A. C. Redford
The Little Mermaid[d],"November 17, 1989",John Musker Ron Clements,John Musker Ron Clements,"""The Little Mermaid"" by Hans Christian Andersen",Howard Ashman & Musker,Alan Menken
The Rescuers Down Under[d],"November 16, 1990",Hendel Butoy Mike Gabriel,"Jim Cox, Karey Kirkpatrick, Byron Sampson & Joe Ranft",The Rescuers book series by Margery Sharp,Thomas Schumacher,Bruce Broughton
Beauty and the Beast[d],"November 22, 1991",Gary Trousdale Kirk Wise,Linda Woolverton,"""Beauty and the Beast"" by Jeanne-Marie Leprince de Beaumont",Don Hahn,Alan Menken
Aladdin,"November 25, 1992",John Musker Ron Clements,"Clements, Musker, Ted Elliott & Terry Rossio","""Aladdin and the Magic Lamp"" from One Thousand and One Nights",Musker & Clements,Alan Menken
The Lion King,"June 24, 1994",Roger Allers Rob Minkoff,"Irene Mecchi, Jonathan Roberts & Linda Woolverton",original (loosely inspired by Hamlet by William Shakespeare),Don Hahn,Hans Zimmer
Pocahontas,"June 23, 1995",Mike Gabriel Eric Goldberg,"Carl Binder, Susannah Grant & Philip LaZebnik",The lives of Pocahontas and John Smith,James Pentecost,Alan Menken
The Hunchback of Notre Dame,"June 21, 1996",Gary Trousdale Kirk Wise,"Screenplay: Tab Murphy, Irene Mecchi, Bob Tzudiker, Noni White & Jonathan Roberts Story: Murphy",Notre Dame de Paris by Victor Hugo,Don Hahn,Alan Menken
Hercules,"June 27, 1997",John Musker Ron Clements,"Clements, Musker, Donald McEnery, Bob Shaw &
