<s><s> 

Table:
Grammy Award for Best Rock Album,Grammy Award for Best Rock Album.1
Hackney Diamonds by the Rolling Stones is the most recent recipient.,Hackney Diamonds by the Rolling Stones is the most recent recipient. Awarded for,Quality albums in the rock music genre
Country,United States
Presented by,The Recording Academy
First award,1995
Currently held by,The Rolling Stones – Hackney Diamonds (2025)
Website,www.grammy.com
The Grammy Award for Best Rock Album is an award presented at the Grammy Awards, a ceremony that was established in 1958 and originally called the Gramophone Awards, to recording artists for quality albums in the rock music genre. Honors in several categories are presented at the ceremony annually by The Recording Academy of the United States to "honor artistic achievement, technical proficiency and overall excellence in the recording industry, without regard to album sales or chart position". The award for Best Rock Album was first presented to the band the Rolling Stones in 1995, and the name of the category has remained unchanged since then. According to the category description guide for the 52nd Grammy Awards, the award is presented to "vocal or instrumental rock, hard rock or metal albums containing at least 51% playing time of newly recorded material". The award goes to the artist, producer and engineer/mixer, provided they were responsible for more than 50 percent of playing time on the album. The lead performing artist is the only one who receives an official nomination. Producers and/or engineers/mixers who are responsible for less than 50 percent, as well as the mastering engineer, can apply for a Winners Certificate. Before 2001, only the performing artist received an award. The band Foo Fighters currently holds the records for both wins and nominations in this award, with five wins and eight nominations overall. Foo Fighters are also the only three-time, four-time, and five-time winners of the award. In the 2000s, the group famously won the award twice in the span of four years, with their albums There is Nothing Left to Lose in 2001 and One by One in 2004. Two-time winners include Sheryl Crow, Green Day, U2, Cage the Elephant, and Muse. Neil Young holds the record for most nominations without a win, with seven. To date, only three women, Sheryl Crow, Alanis Morissette and Hayley Williams of Paramore have won the award. == Recipients ==

Table:
Year[I],Winners,Work,Nominees,Ref. 1995,The Rolling Stones,Voodoo Lounge,Pearl Jam – Vs. R.E.M. – Monster Soundgarden – Superunknown Neil Young and Crazy Horse – Sleeps with Angels,[5]
1996,Alanis Morissette,Jagged Little Pill,Chris Isaak – Forever Blue Pearl Jam – Vitalogy Tom Petty – Wildflowers Neil Young – Mirror Ball,[6]
2007,"Red Hot Chili Peppers Rick Rubin (producer) Ryan Hewitt, Mark Linett & Andrew Scheps (engineers/mixers)",Stadium Arcadium,John Mayer Trio – Try! Tom Petty – Highway Companion The Raconteurs – Broken Boy Soldiers Neil Young – Living with War,[17]
2008,Foo Fighters Gil Norton (producer) Adrian Busbhy (engineer/mixer),"Echoes, Silence, Patience & Grace",Daughtry – Daughtry John Fogerty – Revival Bruce Springsteen – Magic Wilco – Sky Blue Sky,[18]
2009,"Coldplay Markus Dravs, Brian Eno & Rik Simpson (producers)",Viva la Vida or Death and All His Friends,Kid Rock – Rock n Roll Jesus Kings of Leon – Only by the Night Metallica – Death Magnetic The Raconteurs – Consolers of the Lonely,[19]
2010,Green Day Butch Vig & Green Day (producers) Chris Dugan & Chris Lord-Alge (engineers/mixers),21st Century Breakdown,AC/DC – Black Ice Eric Clapton and Steve Winwood – Live from Madison Square Garden Dave Matthews Band – Big Whiskey & the GrooGrux King U2 – No Line on the Horizon,[20]
2011,"Muse Muse (producers) Adrian Bushby & Mark "" Spike"" Stent (engineers/mixers)",The Resistance,Jeff Beck – Emotion & Commotion Pearl Jam – Backspacer Tom Petty and the Heartbreakers – Mojo Neil Young – Le Noise,[21]
2012,Foo Fighters Butch Vig (producer) James Brown & Alan Moulder (engineers/mixers),Wasting Light,Jeff Beck – Rock 'n' Roll Party (Honoring Les Paul) Kings of Leon – Come Around Sundown Red Hot Chili Peppers – I'm with You Wilco – The Whole Love,[22]
2013,The Black Keys Danger Mouse & The Black Keys (producers) Tchad Blake & Kennie Takahashi (engineers/mixers),El Camino,Coldplay – Mylo Xyloto Muse – The 2nd Law Bruce Springsteen – Wrecking Ball Jack White – Blunderbuss,[23]
2014,"Led Zeppelin Dick Carruthers & Jim Parsons (producers) John Catlin, Alan Moulder & Tim Summerhayes (engineers/mixers)",Celebration Day,Black Sabbath – 13 David Bowie – The Next Day Kings of Leon – Mechanical Bull Queens of the Stone Age – ...Like Clockwork Neil Young with Crazy Horse – Psychedelic Pill,[24]
2015,"Beck Beck Hansen (producer) Drew Brown, Tom Elmhirst, David Greenbaum, Cole Marsden Greif-Neill, Florian Lagatta, Robbie Nelson, Darrell Thorp, Cassidy Turbin & Joe Visciano (engineers/mixers)",Morning Phase,Ryan Adams – Ryan Adams The Black Keys – Turn Blue Tom Petty and the Heartbreakers – Hypnotic Eye U2 – Songs of Innocence,[25]
2016,"Muse Robert John ""Mutt"" Lange & Muse (producers)",Drones,James Bay – Chaos and the Calm Death Cab for Cutie – Kintsugi Highly Suspect – Mister Asylum Slip<s> The latest Grammy Award for Best Jazz Performance was won by Samara Joy featuring Sullivan Fortner.
