<s> This year's Super Bowl is being broadcast by Fox and will also be available to stream on Tubi.<s><s> The following is a list of Super Bowl broadcasters, encompassing all national American television and radio networks, as well as sports announcers who have covered the first four AFL-NFL World Championship Games and subsequent championship games of the National Football League. It excludes announcers who may have appeared on local radio broadcasts produced by participating teams' flagship stations. Super Bowl I stands out as the only Super Bowl simultaneously broadcast in the U.S. by two different networks. At the time, NBC held the rights to nationally televise AFL games, while CBS had the rights for NFL games. Both networks covered the game using their own announcers, but NBC could only use the CBS feed instead of producing its own. Starting with Super Bowl II, NBC televised even years, and CBS odd years. This rotation continued until the 1970 AFL–NFL merger, when NBC gained the rights to televise AFC games, and CBS to broadcast NFC games. Despite ABC broadcasting Monday Night Football in 1970, it joined the Super Bowl rotation only from Super Bowl XIX, in January 1985. ABC, CBS, and NBC then continued to rotate the Super Bowl until 1994, when Fox replaced CBS as the NFC broadcaster. CBS then assumed NBC's place in the rotation after CBS replaced NBC as the AFC broadcaster in 1998. Due to new contracts signed in 2006, NBC took over Sunday Night Football from ESPN, took ABC's place in the Super Bowl rotation, and Monday Night Football moved from ABC to ESPN. It continued until new contracts took effect in 2024, allowing not only ABC to return and initiate a four-network rotation but also ESPN to air their first two Super Bowls. The four-year rotation starting with Super Bowl LVIII also allows each broadcaster to offer simulcasts or alternative broadcasts on its sister networks and platforms. CBS's sister network Nickelodeon aired  an alternate children-oriented telecast of Super Bowl LVIII. ABC's rights include ESPN simulcasts and alternative broadcasts on other ESPN networks. The NFL broke the traditional broadcasting rotation at least twice, both times involving NBC, CBS, and Winter Olympics. NBC originally had broadcasting rights for Super Bowl XXVI, and CBS for Super Bowl XXVII. However, the NFL allowed the networks to switch the two games to provide CBS with a significant lead-in to its coverage of the 1992 Winter Olympics. Similarly, NBC was set to air Super Bowl LV and CBS Super Bowl LVI, but the networks agreed to swap the broadcasting rights. Therefore, CBS benefited from holding rights to the Super Bowl and the 2021 NCAA Final Four, while NBC paired its Super Bowl coverage with the 2022 Winter Olympics. Under the four-network rotation starting in 2024, the league awarded NBC or any network that airs the Winter Olympics the Super Bowl during Winter Olympic years. CBS has televised the most Super Bowl games, with Super Bowl LV being its 21st, and it just completed the broadcast of its 22nd with Super Bowl LVIII in February 2024. == Television ==


=== English language ==

Table:
Game,Game Date,Network,Play-by-play announcer,Color commentator(s),Sideline reporter(s),Rules expert(s),Pregame host(s),Pregame analyst(s),Trophy presentation,Notes
XIII,"January 21, 1979",NBC,Curt Gowdy,John Brodie and Merlin Olsen,—,Established for Super Bowl XLV,Dick Enberg,"Bryant Gumbel, Mike Adamle, Donna De Varona, and Fran Tarkenton",Mike Adamle,
XIV,"January 20, 1980",CBS,Pat Summerall,Tom Brookshier,—,Established for Super Bowl XLV,Brent Musburger,"Irv Cross, Jayne Kennedy, Jimmy ""The Greek"" Snyder, John Madden, and George Allen",Brent Musburger,
XV,"January 25, 1981",NBC,Dick Enberg,Merlin Olsen,John Brodie and Len Dawson,Established for Super Bowl XLV,Bryant Gumbel,"Mike Adamle, Pete Axthelm, and Bob Trumpy",Bryant Gumbel,
XVI,"January 24, 1982",CBS,Pat Summerall,John Madden,Irv Cross and Phyllis George,Established for Super Bowl XLV,Brent Musburger,"Irv Cross, Phyllis George, Jimmy ""The Greek"" Snyder, Terry Bradshaw, and Roger Staubach",Brent Musburger,
XVII,"January 30, 1983",NBC,Dick Enberg,Merlin Olsen,Bill Macatee,Established for Super Bowl XLV,Len Berman,"Mike Adamle, Pete Axthelm, and Ahmad Rashad",Mike Adamle,
XVIII,"January 22, 1984",CBS,Pat Summerall,John Madden,Irv Cross and Jim Hill,Established for Super Bowl XLV,Brent Musburger,"Pat O'Brien, Irv Cross, Phyllis George, Jimmy ""The Greek"" Snyder, Dick Vermeil, Charlsie Cantey, and Tom Brookshier",Brent Musburger,
XIX[16],"January 20, 1985",ABC,Frank Gifford,Don Meredith and Joe Theismann,—,Established for Super Bowl XLV,Al Michaels and Jim Lampley,O. J. Simpson and Tom Landry,Jim Lampley,
XX,"January 26, 1986",NBC,Dick Enberg,Merlin Olsen and Bob Griese,Bill Macatee,Established for Super Bowl XLV,Bob Costas,Pete Axthelm and Ahmad Rashad,Bob Costas,
XXI,"January 25, 1987",CBS,Pat Summerall,John Madden,Irv Cross and Will McDonough,Established for Super Bowl XLV,Brent Musburger,"Irv Cross, Jimmy ""The Greek"" Snyder, Dan Dierdorf, Terry Bradshaw, and Joe Theismann",Brent Musburger,
XXII,"January 31, 1988",ABC,Al Michaels,Frank Gifford and Dan Dierdorf,"Jack Whitaker, Jim Hill, and Becky Dixon",Established for Super Bowl XLV,Keith Jackson,Lynn Swann and Mike Adamle,Keith Jackson,
XXIII[17],"January 22, 1989",NBC,Dick Enberg,Merlin Olsen,Jim Gray,Established for Super Bowl XLV,Bob Costas and Gayle Gardner,Paul Maguire and Don Shula,Bob Costas,
XXIV[18],"January 28, 1990",CBS,Pat Summerall,John Madden,Irv Cross and Will McDonough,Established for Super Bowl XLV,Brent Musburger,"Irv Cross, Terry Bradshaw, Dick Butkus, Mike Ditka, Ken Stabler, and Dan Fouts",Brent Musburger,
XXV[19],"January 27, 1991",ABC,Al Michaels,Frank Gifford and Dan Dierdorf,Lynn Swann and Jack Arute,Established for Super Bowl XLV,Brent Musburger,Dick Vermeil and Bob Griese,Brent Musburger,
XXVI[20],"January 26, 1992",CBS,Pat Summerall,John Madden,"Lesley Visser, Pat O'Brien, and Jim Gray",Established for Super Bowl XLV,Greg Gumbel,"Terry Bradshaw, Dan Fouts, and Randy Cross",Lesley Visser,2.0
XXVII[21],"January 31, 1993",NBC,Dick Enberg,Bob Trumpy,O. J. Simpson and Todd Christensen,Established for Super Bowl XLV,Bob Costas,Mike Ditka,Bob Costas,
XXVIII,"January 30, 1994",NBC,Dick Enberg,Bob Trumpy,O. J. Simpson and Will McDonough,Established for Super Bowl XLV,Jim Lampley and Bob Costas,Mike Ditka and Joe Gibbs,Jim Lampley,3.0
XXIX,"January 29, 1995",ABC,Al Michaels,Frank Gifford and Dan Dierdorf,Lynn Swann and Lesley Visser,Established for Super Bowl XLV,Brent Musburger,Dick Vermeil and Boomer Esiason,Brent Musburger,
XXX[22],"January 28, 1996",NBC,Dick Enberg,Phil Simms and Paul Maguire,Jim Gray and Will McDonough,Established for Super Bowl XLV,Greg Gumbel and Ahmad Rashad,"Mike Ditka, Joe Gibbs, and Joe Montana",Greg Gumbel,
XXXI[23],"January 26, 1997",Fox,Pat Summerall,John Madden,Ron Pitts and Bill Maas,Established for Super Bowl XLV,James Brown,"Terry Bradshaw, Howie Long, and Ronnie Lott",Terry Bradshaw,
XXXII[24],"January 25, 1998",NBC,Dick Enberg,Phil Simms and Paul Maguire,Jim Gray and John Dockery,Established for Super Bowl XLV,Greg Gumbel and Ahmad Rashad,"Cris Collinsworth, Sam Wyche, and Joe Gibbs",Greg Gumbel,
XXXIII[25],"January 31, 1999",Fox,Pat Summerall,John Madden,Ron Pitts and Bill Maas,Established for Super Bowl XLV,James Brown,"Terry Bradshaw, Howie Long, and Cris Collinsworth",Terry Bradshaw,
XXXIV[26],"January 30, 2000",ABC,Al Michaels,Boomer Esiason,Lesley Visser and Lynn Swann,Established for Super Bowl XLV,Chris Berman,Steve Young,Mike Tirico,
XXXV[27],"January 28, 2001",CBS,Greg Gumbel,Phil Simms,Armen Keteyian and Bonnie Bernstein,Established for Super Bowl XLV,Jim Nantz,"Mike Ditka, Craig James, Randy Cross, and Jerry Glanville",Jim Nantz,
XXXVI[28],"February 3,
